function: opposedhighestcume of A:n and B:n
{
      if A >= B { result: 1 }
      result: -1
}

output [opposedhighestcume of 1 and 1] named "Easy DC"
output [opposedhighestcume of 1@2d10 and 5] named "trained"
output [opposedhighestcume of 1@2d10+1 and 5] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 5] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 5] named "traited"
output [opposedhighestcume of 1@2d10+2 and 5] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 5] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 5] named "+3 traited"
output [opposedhighestcume of 1 and 1] named "Average DC"
output [opposedhighestcume of 1@2d10 and 7] named "trained"
output [opposedhighestcume of 1@2d10+1 and 7] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 7] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 7] named "traited"
output [opposedhighestcume of 1@2d10+2 and 7] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 7] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 7] named "+3 traited"
output [opposedhighestcume of 1 and 1] named "Challenging DC"
output [opposedhighestcume of 1@2d10 and 9] named "trained"
output [opposedhighestcume of 1@2d10+1 and 9] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 9] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 9] named "traited"
output [opposedhighestcume of 1@2d10+2 and 9] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 9] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 9] named "+3 traited"
output [opposedhighestcume of 1 and 1] named "Overwhelming DC"
output [opposedhighestcume of 1@2d10 and 11] named "trained"
output [opposedhighestcume of 1@2d10+1 and 11] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 11] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 11] named "traited"
output [opposedhighestcume of 1@2d10+2 and 11] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 11] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 11] named "+3 traited"
output [opposedhighestcume of 1 and 1] named "Improbable DC"
output [opposedhighestcume of 1@2d10 and 14] named "trained"
output [opposedhighestcume of 1@2d10+1 and 14] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 14] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 14] named "traited"
output [opposedhighestcume of 1@2d10+2 and 14] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 14] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 14] named "+3 traited"
